android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int[] $SWITCH_TABLE$cn$wiz$sdk$db$WizDatabase$TableColumnType -> W
    java.lang.String getKbGuid() -> a
    boolean isAnonymousUserId(java.lang.String) -> a
    cn.wiz.sdk.db.WizDatabase getDb(android.content.Context,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getAllLocations() -> r
    boolean locationExists(java.lang.String) -> j
    java.util.ArrayList getAllChildLocations(java.lang.String) -> k
    boolean localCreateLocation(java.lang.String) -> l
    boolean isValidLocation(java.lang.String) -> m
    java.util.ArrayList sqlToLocations(java.lang.String) -> n
    java.util.HashMap getAllLocationsMapFromLocationTable() -> s
    void setLocationsModified(java.lang.String,boolean) -> a
    java.util.HashSet getAllDocumentLocationsSet() -> t
    void updateAllLocations(java.util.HashSet) -> a
    void setKeyValueOfFolderPos(cn.wiz.sdk.api.WizXmlRpcServer$WizKeyValue) -> a
    boolean addLocation(cn.wiz.sdk.api.WizObject$WizLocation) -> a
    java.util.ArrayList getAllChildTags(java.lang.String,int) -> a
    java.util.ArrayList getAllChildTags(java.lang.String) -> o
    java.util.ArrayList getDocumentsByTag$6c6c47f1(java.lang.String) -> b
    java.util.ArrayList getModifiedTags() -> b
    void onUploadedTags(java.util.ArrayList) -> a
    void saveServerTags(java.util.ArrayList) -> b
    java.util.ArrayList sqlToTags(java.lang.String) -> p
    void saveServerDeletedGUIDs(java.util.ArrayList) -> c
    java.util.ArrayList getModifiedDeletedGUIDs() -> c
    void onUploadedDeletedGUIDs(java.util.ArrayList) -> d
    java.util.ArrayList sqlToDeletedGUIDs(java.lang.String) -> q
    boolean removeAttachment$505cbf47(java.lang.String) -> r
    int getDocumentAttachmentCount(java.lang.String) -> c
    cn.wiz.sdk.api.WizObject$WizAttachment getAttachmentByGuid(java.lang.String) -> s
    java.util.ArrayList getModifiedAttachments() -> d
    void onUploadedAttachment(cn.wiz.sdk.api.WizObject$WizAttachment) -> a
    java.util.ArrayList sqlToAttachments(java.lang.String) -> t
    void saveServerAttachments(java.util.ArrayList) -> e
    boolean deleteAttachments$97cb423(java.util.ArrayList) -> i
    cn.wiz.sdk.api.WizObject$WizCert getCert() -> e
    boolean saveCert(cn.wiz.sdk.api.WizObject$WizCert) -> a
    java.lang.String getCertValue(java.lang.String) -> u
    boolean saveCertValue(java.lang.String,java.lang.String) -> a
    cn.wiz.sdk.api.WizObject$WizDocument getDocumentByGuid(java.lang.String) -> d
    java.util.ArrayList getModifiedDocuments() -> f
    void onUploadedDocument(cn.wiz.sdk.api.WizObject$WizDocument) -> a
    boolean hasUnreadDocuments() -> g
    cn.wiz.sdk.api.WizObject$WizDocument getNextDocumentNeedToBeDownloaded() -> h
    void onBeforeDownloadDocument(cn.wiz.sdk.api.WizObject$WizDocument) -> b
    void onDocumentDownloaded(cn.wiz.sdk.api.WizObject$WizDocument) -> c
    java.util.ArrayList sqlToDocuments(java.lang.String) -> v
    void saveServerDocuments(java.util.ArrayList) -> f
    boolean saveServerDocument(cn.wiz.sdk.api.WizObject$WizDocument) -> d
    boolean addDocument(cn.wiz.sdk.api.WizObject$WizDocument) -> e
    boolean modifyDocument(cn.wiz.sdk.api.WizObject$WizDocument) -> f
    boolean hasObjects() -> i
    cn.wiz.sdk.api.WizObject$WizKbVersion getVersions() -> j
    void setDocumentsVersion(long) -> a
    void setMessageVersion(long) -> b
    void setTagsVersion(long) -> c
    void setAttachmentsVersion(long) -> d
    long getSyncVersion(java.lang.String) -> w
    boolean setSyncVersion(java.lang.String,long) -> c
    void setDeletedGUIDsVersion(long) -> e
    long getMessageVersion() -> k
    java.util.Set getAllOfflineTags() -> u
    java.lang.String getKeyValue(java.lang.String) -> e
    void saveKeyValue(java.lang.String,cn.wiz.sdk.api.WizXmlRpcServer$WizKeyValue,boolean) -> a
    long getKeyValueVersion(java.lang.String) -> f
    boolean setKeyValueVersion(java.lang.String,long) -> a
    java.lang.String[] getAllKeys() -> l
    cn.wiz.sdk.api.WizObject$WizUserInfo getUserInfo() -> m
    void onUserLogin(cn.wiz.sdk.api.WizObject$WizUserInfo) -> a
    java.lang.String getAccountValue(java.lang.String) -> x
    boolean setAccountValue(java.lang.String,java.lang.String) -> b
    java.util.ArrayList getAllGroups() -> n
    void refreshAllGroupsData() -> v
    void setGroupsModified(java.lang.String,boolean) -> b
    cn.wiz.sdk.api.WizObject$WizKb getKbByGuid(java.lang.String) -> g
    void saveDownloadKbs(java.util.ArrayList) -> g
    boolean isPersonalKb() -> w
    cn.wiz.sdk.api.WizObject$WizGroupKb getGroupKb(int) -> a
    java.lang.String getKbValue(int,java.lang.String,java.lang.String) -> a
    boolean setKbValue(int,java.lang.String,java.lang.String) -> b
    int getKbCount() -> x
    java.lang.String stringToSQLString(java.lang.String) -> y
    java.lang.String sqlOfSelectDocument$56aeb37f() -> y
    boolean setMeta(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getMeta(java.lang.String,java.lang.String,java.lang.String) -> b
    java.util.Set getMetaKeysByName(java.lang.String) -> z
    boolean setMetaInt(java.lang.String,java.lang.String,int) -> a
    int getMetaIntDef(java.lang.String,java.lang.String,int) -> b
    void closeCursor(android.database.Cursor) -> a
    boolean indexExists(java.lang.String,java.lang.String) -> c
    boolean createIndex(java.lang.String,java.lang.String,java.util.ArrayList) -> a
    boolean checkColumn(java.lang.String,java.lang.String,java.lang.String) -> c
    boolean addTableColumn(java.lang.String,java.lang.String,cn.wiz.sdk.db.WizDatabase$TableColumnType) -> a
    boolean columnExists(java.lang.String,java.lang.String) -> d
    boolean checkTable(java.lang.String,java.lang.String) -> e
    boolean tableExists(java.lang.String) -> A
    boolean execSql(java.lang.String) -> B
    boolean hasRecord(java.lang.String) -> C
    java.util.ArrayList sqlToStringArray$59b77542(java.lang.String) -> h
    java.util.HashSet sqlToStringSet$59bff0ff(java.lang.String) -> D
    java.util.HashMap sqlToStringIntMap$3dc05be(java.lang.String) -> E
    int sqlToInt$44bd8e92(java.lang.String) -> F
    java.lang.String sqlToString$20cc734e(java.lang.String,java.lang.String) -> f
    void setDocumentsModified(boolean,boolean) -> a
    void refreshDocumentsCountCache() -> z
    java.util.concurrent.ConcurrentHashMap getFolderDocumentsCount() -> A
    java.util.concurrent.ConcurrentHashMap getAllDocumentAttachmentsCount() -> B
    void increaseTagDocumentCount(java.util.concurrent.ConcurrentHashMap,java.lang.String) -> a
    java.util.concurrent.ConcurrentHashMap getAllTagsDocumentCount() -> C
    void startDocumentsCountThread(android.content.Context,java.lang.String) -> a
    void saveServerMessages(java.util.ArrayList) -> h
    boolean saveServerMessage(cn.wiz.sdk.api.WizObject$WizMessage) -> a
    boolean modifyMessage(cn.wiz.sdk.api.WizObject$WizMessage) -> b
    java.util.ArrayList getModifiedUnreadMessages() -> o
    java.util.ArrayList getModifiedReadedMessages() -> p
    java.util.ArrayList getModifiedReadStatusMessages(java.lang.String) -> G
    void onUploadedReadStatus(java.lang.String[]) -> a
    java.util.ArrayList sqlToMessages$6e4a7f66(java.lang.String) -> H
    long getBizMemberVersion(java.lang.String) -> i
    boolean setBizMemberVersion(java.lang.String,long) -> b
    java.util.Set getBizKeys() -> q
    void saveBizMemberValue(java.lang.String,cn.wiz.sdk.api.WizXmlRpcServer$WizKeyValue) -> a
    void saveServerUsers(java.util.ArrayList) -> j
    boolean modifyUser(cn.wiz.sdk.api.WizObject$WizUser) -> a
    java.util.ArrayList sqlToUsers$6e4a7f66(java.lang.String) -> I
    void access$0(cn.wiz.sdk.db.WizDatabase) -> a
    int[] $SWITCH_TABLE$cn$wiz$sdk$settings$WizSystemSettings$DownloadDataType() -> D
    int[] $SWITCH_TABLE$cn$wiz$sdk$db$WizDatabase$TableColumnType() -> E
cn.wiz.sdk.db.WizDatabase$DOCUMENT_COUNT_DATA -> a.a.a.b.c:
    int nSelf -> a
    int nIncludeChildren -> b
cn.wiz.sdk.db.WizDatabase$TableColumnType -> a.a.a.b.d:
    cn.wiz.sdk.db.WizDatabase$TableColumnType COLUMNTYPEINT -> a
    cn.wiz.sdk.db.WizDatabase$TableColumnType COLUMNTYPESTRING -> b
    cn.wiz.sdk.db.WizDatabase$TableColumnType COLUMNTYPEDOUBLE -> c
    cn.wiz.sdk.db.WizDatabase$TableColumnType[] ENUM$VALUES -> d
    cn.wiz.sdk.db.WizDatabase$TableColumnType[] values() -> values
    cn.wiz.sdk.db.WizDatabase$TableColumnType valueOf(java.lang.String) -> valueOf
cn.wiz.sdk.db.WizDatabase$WizDocumentsCountThread -> a.a.a.b.e:
    android.content.Context mContext -> a
    java.lang.String mUserId -> b
    java.util.LinkedList mKbGuids -> c
    void refreshDocumentsCount(java.lang.String) -> a
    java.lang.String getNextKbGuid() -> a
    void run() -> run
cn.wiz.sdk.db.WizDatabase$WizRange -> a.a.a.b.f:
    int start -> a
    int end -> b
cn.wiz.sdk.db.WizDatabaseUpdate -> a.a.a.b.g:
    java.util.Set mUpdateWorks -> a
    void updateAll(android.content.Context) -> a
    java.util.Set access$0() -> a
cn.wiz.sdk.db.WizDatabaseUpdate$1 -> a.a.a.b.h:
    android.content.Context val$ctx -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
cn.wiz.sdk.settings.WizAccountSettings -> a.a.a.c.a:
    java.lang.String mCertPassword -> a
    boolean mUpdatedAccountsUserGuid -> b
    java.lang.String mSettingsFileName -> c
    cn.wiz.sdk.api.WizObject$WizUserInfo userLogin(android.content.Context,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getAccounts(android.content.Context) -> b
    boolean addAccount(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String getAccountDataFolderByUserId(android.content.Context,java.lang.String) -> c
    java.lang.String getDataRootPath(android.content.Context) -> a
    java.lang.String getAccountPath(android.content.Context,java.lang.String) -> a
    java.lang.String getRamAccountPath(android.content.Context,java.lang.String) -> b
    void setCertPassword(java.lang.String) -> a
    boolean setAccounts(android.content.Context,java.util.ArrayList) -> a
    int indexOfAccountByUserId(java.util.ArrayList,java.lang.String) -> a
    java.lang.String getSettingsFileName(android.content.Context) -> c
cn.wiz.sdk.settings.WizAccountSettings$1 -> a.a.a.c.b:
    java.util.ArrayList val$accounts -> a
    android.content.Context val$ctx -> b
    java.lang.Object work$652324eb$395ac87() -> a
    void onStatus$d703c57() -> d
    void onException$1eb8db15() -> c
    void onEnd$2838e5ad(java.lang.Object) -> a
    void onBegin$5d527811() -> b
cn.wiz.sdk.settings.WizSystemSettings -> a.a.a.c.c:
    java.lang.String mAccountShareAppKey -> a
    int[] mLoopIntervalTimes -> b
    int[] $SWITCH_TABLE$cn$wiz$sdk$settings$WizSystemSettings$DownloadDataType -> c
    android.content.SharedPreferences$Editor getSharePreferencesEditor(android.content.Context) -> h
    java.lang.String getSettingMessage(android.content.Context,java.lang.String,java.lang.String) -> a
    void setSettingMessage(android.content.Context,java.lang.String,java.lang.String) -> b
    boolean getSettingMessage(android.content.Context,java.lang.String,boolean) -> a
    boolean setServerAddress(android.content.Context,java.lang.String) -> a
    java.lang.String getServerAddress$5b1592bd(android.content.Context) -> a
    long getUploadSizeLimite(android.content.Context) -> b
    boolean isAutoSync(android.content.Context) -> c
    boolean isWifiOnlyDownloadData(android.content.Context) -> d
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType getPersonalDownLoadDataType(android.content.Context) -> e
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType getGroupDownLoadDataType(android.content.Context) -> f
    void setGroupDownLoadDataType(android.content.Context,cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType) -> a
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType string2DownloadEnum(java.lang.String) -> a
    boolean isAutoAdaptsScreen(android.content.Context) -> g
    void setLastSyncTime(android.content.Context,java.lang.String,long) -> a
    float getScreenDensity(android.app.Activity) -> a
    int getVersionSDK() -> a
    int[] $SWITCH_TABLE$cn$wiz$sdk$settings$WizSystemSettings$DownloadDataType() -> b
cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType -> a.a.a.c.d:
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType DOWNLOAD_ALL -> a
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType DOWNLOAD_A_MONTH -> b
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType DOWNLOAD_A_WEEK -> c
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType DOWNLOAD_NULL -> d
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType[] ENUM$VALUES -> e
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType[] values() -> values
    cn.wiz.sdk.settings.WizSystemSettings$DownloadDataType valueOf(java.lang.String) -> valueOf
cn.wiz.sdk.util.Encryption -> a.a.a.d.a:
cn.wiz.sdk.util.Encryption$WizCertAESUtil -> a.a.a.d.b:
    javax.crypto.Cipher dec -> c
    javax.crypto.spec.SecretKeySpec keySpec -> d
    javax.crypto.spec.IvParameterSpec ivSpec -> e
    java.lang.String mKey -> a
    java.lang.String mIv -> b
    boolean decryptStream$411ccd63(java.io.FileInputStream,java.lang.String) -> a
    java.lang.String decryptString(java.lang.String) -> a
    void initDecryptor() -> a
cn.wiz.sdk.util.Encryption$WizCertRSAUtil -> a.a.a.d.c:
    javax.crypto.Cipher dec -> d
    java.security.Key key -> e
    int KEY_BYTE_LEN -> f
    java.lang.String mN -> a
    java.lang.String mE -> b
    java.lang.String mD -> c
    java.lang.String decryptStream$55a39fc4(byte[],int) -> a
cn.wiz.sdk.util.FileUtil -> a.a.a.d.d:
    java.util.HashMap mWizMimeType -> a
    void saveTextToFile(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String loadTextFromFile(java.lang.String) -> a
    java.lang.String loadTextFromFile(java.lang.String,java.lang.String) -> b
    byte[] loadByteFromFile(java.lang.String,int) -> a
    boolean copyFile(java.lang.String,java.lang.String) -> a
    boolean copyFile(java.io.File,java.io.File) -> a
    boolean copyFile(java.io.InputStream,java.io.OutputStream) -> a
    boolean deleteFile(java.lang.String) -> b
    boolean deleteFile(java.io.File) -> a
    boolean deleteDirectory(java.lang.String) -> c
    boolean fileExists(java.lang.String) -> d
    boolean fileExists(java.io.File) -> b
    boolean pathExists(java.lang.String) -> m
    java.lang.String loadTextFromStream(java.io.InputStream) -> a
    java.lang.String extractFileExt(java.lang.String) -> e
    java.lang.String extractFilePath(java.lang.String) -> f
    java.lang.String extractFileName(java.lang.String) -> g
    boolean isFileUTF16(java.lang.String) -> n
    boolean isFileUTF8(java.lang.String) -> o
    java.lang.String getFileExtensionByFilePath(java.lang.String) -> h
    boolean reSaveFileToUTF8(java.lang.String) -> i
    boolean ensurePathExists(java.lang.String) -> j
    java.lang.String getStorageCardPath() -> a
    java.lang.String getRamRootPath(android.content.Context) -> a
    java.lang.String getAppCacheFilePath(android.content.Context) -> c
    java.lang.String getCacheRootPath(android.content.Context) -> b
    java.lang.String pathRemoveBackslash(java.lang.String) -> k
    java.lang.String pathAddBackslash(java.lang.String) -> l
cn.wiz.sdk.util.ImageUtil -> a.a.a.d.e:
    boolean saveBitmap(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int,java.lang.String) -> a
    boolean getBitmapSizeFromStream(java.io.InputStream,int[]) -> a
    android.graphics.Bitmap resizeAndCutBitmap(android.graphics.Bitmap,int,int) -> a
    byte[] bitmap2ByteArrayNoRecycle(android.graphics.Bitmap) -> a
cn.wiz.sdk.util.IniUtil -> a.a.a.d.f:
    java.util.Properties getFile(java.lang.String) -> a
cn.wiz.sdk.util.IniUtil$IniFile -> a.a.a.d.g:
    java.lang.String mFileName -> a
    java.util.Properties mIni -> b
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    void setString(java.lang.String,java.lang.String) -> b
    int getInt$505cff29(java.lang.String) -> a
    void store() -> a
cn.wiz.sdk.util.TimeUtil -> a.a.a.d.h:
    java.lang.String getSQLDateTimeString(java.util.Date) -> a
    java.lang.String getSQLDateTimeString(java.util.Date,java.lang.String) -> a
    java.util.Date getDateFromSqlDateTimeString(java.lang.String) -> a
    java.util.Date getModifiedDateByFile(java.io.File) -> a
cn.wiz.sdk.util.WizMisc -> a.a.a.d.i:
    org.apache.http.impl.client.DefaultHttpClient mClient -> a
    int NEXT_ACTIVITY_ID -> b
    boolean isWifi(android.content.Context) -> a
    boolean isNetworkAvailable(android.content.Context) -> b
    boolean isCMWAP(android.content.Context) -> c
    org.apache.http.impl.client.DefaultHttpClient getDefaultConnection() -> a
    java.lang.String stringArray2Strings(java.util.ArrayList,java.lang.String) -> a
    java.util.HashSet array2HashSet(java.util.ArrayList) -> a
    java.util.HashSet string2HashSet$5aaa4dfb(java.lang.String) -> a
    int size(java.util.List) -> a
    boolean isEmptyArray(java.util.List) -> b
    java.util.ArrayList getNoteGuidIndexArray() -> b
    java.lang.String html2Text(java.lang.String) -> b
    java.lang.String trimString(java.lang.String,char) -> a
    boolean decryptAndUnzipDocument(android.app.Activity,java.lang.String,cn.wiz.sdk.api.WizObject$WizDocument,java.lang.String,cn.wiz.sdk.api.WizObject$WizCert) -> a
    int readIntFromStream(java.io.InputStream) -> a
    java.lang.String getWizApiUrl(java.lang.String) -> d
    java.lang.String getUrlFromApi(android.content.Context,java.lang.String) -> b
    java.lang.String getUrlFromWizApi(java.lang.String) -> e
    java.lang.String getASXmlRpcUrl(android.content.Context) -> d
    java.lang.String getLogUrl() -> c
    java.lang.String getCrashUrl() -> d
    java.lang.Long getMessageMaxVersionFromServer(android.content.Context,java.lang.String) -> a
    byte[] getServerData(java.io.InputStream) -> b
    java.lang.String stripNonValidXMLCharacters(java.lang.String) -> c
cn.wiz.sdk.util.WizMisc$MD5Util -> a.a.a.d.j:
    char[] hexDigits -> a
    java.lang.String hexDigit(byte) -> a
    java.lang.String makeMD5(java.lang.String) -> a
    java.lang.String makeMD5(byte[]) -> a
    java.lang.String makeMD5ForFile(java.io.File) -> a
    java.lang.String bufferToHex$55a39fc4(byte[],int) -> a
cn.wiz.sdk.util.WizMisc$Token -> a.a.a.d.k:
    char[] TAG_BR -> a
    char[] TAG_P -> b
    char[] TAG_LI -> c
    char[] TAG_PRE -> d
    char[] TAG_HR -> e
    char[] END_TAG_TD -> f
    char[] END_TAG_TR -> g
    char[] END_TAG_LI -> h
    java.util.Map SPECIAL_CHARS -> i
    int type -> j
    java.lang.String html -> k
    java.lang.String text -> l
    int length -> m
    boolean isPre -> n
    int getLength() -> a
    boolean isPreTag() -> b
    java.lang.String getText() -> c
    java.lang.String toText(java.lang.String,boolean) -> a
    int readUtil$7f7f047f(char[],int) -> a
    boolean compareTag(char[],char[]) -> a
    boolean compareString(char[],char[]) -> b
    java.lang.String toString() -> toString
cn.wiz.sdk.util.WizMisc$WebFormatter -> a.a.a.d.l:
    int indexOf(char[],int,java.lang.String) -> a
    int indexOf(char[],int,char) -> a
cn.wiz.sdk.util.WizMisc$WizInvalidPasswordException -> a.a.a.d.m:
cn.wiz.sdk.util.ZipUtil -> a.a.a.d.n:
    boolean unZipData(java.lang.String,java.lang.String,java.lang.String) -> a
    void unZipByApache(java.io.File,java.lang.String,java.lang.String) -> a
com.trends.photoalbum.activity.Article_Activity -> com.trends.photoalbum.activity.Article_Activity:
    android.widget.ImageButton article_share -> d
    android.widget.TextView article_title -> e
    android.widget.ImageButton article_back -> f
    android.webkit.WebView article_webview -> g
    java.lang.String mDocumentUrl -> h
    android.view.View mContentView -> i
    cn.wiz.sdk.db.WizDatabase mDb -> j
    cn.wiz.sdk.api.WizObject$WizDocument mDocument -> k
    int mPosition -> l
    java.lang.Boolean mDestroyed -> m
    java.lang.String mCertPassword -> n
    java.lang.String posision -> o
    java.lang.String tagid -> p
    java.lang.String title -> q
    java.util.ArrayList guidlist -> r
    android.widget.ProgressBar progressBar -> s
    java.lang.String mReadinfo -> t
    java.lang.String mShareinfo -> u
    java.lang.String mAddinfo -> v
    android.view.View mPopWindowView -> w
    android.widget.PopupWindow mPopWindow -> x
    android.os.Handler mHandler -> a
    java.lang.Runnable mRunnableUI -> b
    android.os.Handler handler_Addinfo -> y
    android.os.Handler handler_Readinfo -> z
    android.os.Handler handler_Shareinfo -> A
    int ACTIVITYID -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setZoomControlGone(android.view.View) -> setZoomControlGone
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void initTitle() -> a
    void onDestroy() -> onDestroy
    void startForResult(android.app.Activity,java.util.ArrayList,int,java.lang.String,java.lang.String) -> a
    cn.wiz.sdk.api.WizObject$WizDocument access$0(com.trends.photoalbum.activity.Article_Activity) -> a
    java.lang.String access$1(com.trends.photoalbum.activity.Article_Activity) -> b
    void access$2(com.trends.photoalbum.activity.Article_Activity,java.lang.String) -> a
    java.lang.String access$3(com.trends.photoalbum.activity.Article_Activity) -> c
    android.os.Handler access$4(com.trends.photoalbum.activity.Article_Activity) -> d
    void access$5(com.trends.photoalbum.activity.Article_Activity,java.lang.String) -> b
    java.lang.String access$6(com.trends.photoalbum.activity.Article_Activity) -> e
    android.os.Handler access$7(com.trends.photoalbum.activity.Article_Activity) -> f
    void access$8(com.trends.photoalbum.activity.Article_Activity,java.lang.String) -> c
    java.lang.String access$9(com.trends.photoalbum.activity.Article_Activity) -> g
    android.os.Handler access$10(com.trends.photoalbum.activity.Article_Activity) -> h
    android.widget.PopupWindow access$11(com.trends.photoalbum.activity.Article_Activity) -> i
    void access$12(com.trends.photoalbum.activity.Article_Activity,java.lang.String) -> d
    java.lang.Boolean access$13(com.trends.photoalbum.activity.Article_Activity) -> j
    void access$14(com.trends.photoalbum.activity.Article_Activity) -> k
    void access$15(com.trends.photoalbum.activity.Article_Activity) -> l
    cn.wiz.sdk.db.WizDatabase access$16(com.trends.photoalbum.activity.Article_Activity) -> m
    java.lang.String access$17(com.trends.photoalbum.activity.Article_Activity) -> n
    void access$18(com.trends.photoalbum.activity.Article_Activity,java.lang.String) -> e
com.trends.photoalbum.activity.Article_Activity$1 -> com.trends.photoalbum.activity.a:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Article_Activity$10 -> com.trends.photoalbum.activity.b:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    java.lang.Object work$652324eb$395ac87() -> a
    void onStatus$d703c57() -> d
    void onException$1eb8db15() -> c
    void onEnd$2838e5ad(java.lang.Object) -> a
    void onBegin$5d527811() -> b
    boolean decryptData$4585f9e5() -> e
    boolean unzipData() -> f
com.trends.photoalbum.activity.Article_Activity$2 -> com.trends.photoalbum.activity.c:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Article_Activity$3 -> com.trends.photoalbum.activity.d:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Article_Activity$4 -> com.trends.photoalbum.activity.e:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.Article_Activity$5 -> com.trends.photoalbum.activity.f:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Article_Activity$6 -> com.trends.photoalbum.activity.g:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Article_Activity$7 -> com.trends.photoalbum.activity.h:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Article_Activity$8 -> com.trends.photoalbum.activity.i:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Article_Activity$9 -> com.trends.photoalbum.activity.j:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.Article_Activity$Add_info -> com.trends.photoalbum.activity.k:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Article_Activity$DemoJavaScriptInterface -> com.trends.photoalbum.activity.l:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
com.trends.photoalbum.activity.Article_Activity$Read_info -> com.trends.photoalbum.activity.m:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Article_Activity$Share_info -> com.trends.photoalbum.activity.n:
    com.trends.photoalbum.activity.Article_Activity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.DisplayImagesActivity -> com.trends.photoalbum.activity.DisplayImagesActivity:
    android.content.res.AssetManager assets -> a
    java.lang.String[] mImages -> b
    java.lang.String[] mMusic -> c
    int currentImg -> d
    android.widget.ImageView image -> e
    android.os.Handler handler -> f
    java.lang.Thread thread -> g
    boolean touchFlag -> h
    android.media.MediaPlayer mediaPlayer -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    java.lang.String[] getImages() -> a
    java.lang.String[] getMucis() -> b
    void dispalyAnimotion(boolean) -> a
    void access$0$71923aa0(com.trends.photoalbum.activity.DisplayImagesActivity) -> a
    boolean access$1(com.trends.photoalbum.activity.DisplayImagesActivity) -> b
    android.media.MediaPlayer access$2(com.trends.photoalbum.activity.DisplayImagesActivity) -> c
    void access$3(com.trends.photoalbum.activity.DisplayImagesActivity) -> d
    java.lang.Thread access$4(com.trends.photoalbum.activity.DisplayImagesActivity) -> e
    android.os.Handler access$5(com.trends.photoalbum.activity.DisplayImagesActivity) -> f
com.trends.photoalbum.activity.DisplayImagesActivity$1 -> com.trends.photoalbum.activity.o:
    com.trends.photoalbum.activity.DisplayImagesActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.trends.photoalbum.activity.DisplayImagesActivity$2 -> com.trends.photoalbum.activity.p:
    com.trends.photoalbum.activity.DisplayImagesActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.trends.photoalbum.activity.DisplayImagesActivity$3 -> com.trends.photoalbum.activity.q:
    com.trends.photoalbum.activity.DisplayImagesActivity this$0 -> a
    void run() -> run
com.trends.photoalbum.activity.Gread_Activity -> com.trends.photoalbum.activity.Gread_Activity:
    android.widget.RatingBar grade_ratingBar1 -> a
    android.widget.RatingBar grade_ratingBar2 -> b
    android.widget.RatingBar grade_ratingBar3 -> c
    android.widget.RatingBar grade_ratingBar4 -> d
    android.widget.EditText gread_et -> e
    android.widget.ImageButton grade_back -> f
    android.widget.Button btn_grade_send -> g
    int cameraman -> h
    int dresser -> i
    int effect -> j
    int service -> k
    java.lang.String greadmsg -> l
    android.widget.EditText gread_tel -> m
    android.os.Handler handler_userinfo -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onRatingChanged(android.widget.RatingBar,float,boolean) -> onRatingChanged
    android.widget.EditText access$0(com.trends.photoalbum.activity.Gread_Activity) -> a
    int access$1(com.trends.photoalbum.activity.Gread_Activity) -> b
    int access$2(com.trends.photoalbum.activity.Gread_Activity) -> c
    int access$3(com.trends.photoalbum.activity.Gread_Activity) -> d
    int access$4(com.trends.photoalbum.activity.Gread_Activity) -> e
    android.widget.EditText access$5(com.trends.photoalbum.activity.Gread_Activity) -> f
    void access$6(com.trends.photoalbum.activity.Gread_Activity,java.lang.String) -> a
    java.lang.String access$7(com.trends.photoalbum.activity.Gread_Activity) -> g
    android.os.Handler access$8(com.trends.photoalbum.activity.Gread_Activity) -> h
com.trends.photoalbum.activity.Gread_Activity$1 -> com.trends.photoalbum.activity.r:
